id,op,buf_id,size,cache_type,cycles,predecessors,successors
0,ALLOC,0.0,256.0,L0C,0,[],"[9, 1144]"
1,ALLOC,1.0,256.0,L1,0,[],"[3, 1145]"
2,ALLOC,2.0,256.0,L1,0,[],"[4, 1146]"
3,COPY_IN,,,,581,[1],"[7, 209, 509, 809]"
4,COPY_IN,,,,581,[2],"[8, 63, 112, 161]"
5,ALLOC,3.0,128.0,L0A,0,[],"[7, 1147]"
6,ALLOC,4.0,128.0,L0B,0,[],"[8, 1148]"
7,MOVE,,,,31,"[3, 5]","[9, 1145]"
8,MOVE,,,,54,"[4, 6]","[9, 1146]"
9,MATMUL,,,,128,"[0, 7, 8]","[18, 1148, 1147]"
10,ALLOC,5.0,256.0,L1,0,[],"[12, 1149]"
11,ALLOC,6.0,256.0,L1,0,[],"[13, 1150]"
12,COPY_IN,,,,581,[10],"[16, 216, 516, 816]"
13,COPY_IN,,,,581,[11],"[17, 70, 119, 168]"
14,ALLOC,7.0,128.0,L0A,0,[],"[16, 1151]"
15,ALLOC,8.0,128.0,L0B,0,[],"[17, 1152]"
16,MOVE,,,,31,"[12, 14]","[18, 1149]"
17,MOVE,,,,54,"[13, 15]","[18, 1150]"
18,MATMUL,,,,128,"[9, 16, 17]","[21, 1152, 1151]"
19,ALLOC,9.0,128.0,UB,0,[],"[21, 1153]"
20,ALLOC,10.0,128.0,UB,0,[],"[22, 1154]"
21,COPY,,,,41,"[18, 19]","[22, 27, 1144]"
22,ROWMAX,,,,310,"[20, 21]","[25, 27]"
23,ALLOC,11.0,2.0,UB,0,[],"[25, 1155]"
24,ALLOC,12.0,16.0,UB,0,[],"[25, 1156]"
25,COMPACT,,,,113,"[22, 23, 24]","[236, 238, 1154, 1156]"
26,ALLOC,13.0,128.0,UB,0,[],"[27, 1157]"
27,SUB,,,,151,"[21, 22, 26]","[29, 1153, 1154]"
28,ALLOC,14.0,128.0,UB,0,[],"[29, 1158]"
29,EXP,,,,218,"[27, 28]","[31, 38, 1157]"
30,ALLOC,15.0,128.0,UB,0,[],"[31, 1159]"
31,ROWSUM,,,,342,"[29, 30]","[34, 1158]"
32,ALLOC,16.0,2.0,UB,0,[],"[34, 1160]"
33,ALLOC,17.0,16.0,UB,0,[],"[34, 1161]"
34,COMPACT,,,,113,"[31, 32, 33]","[248, 1159, 1161]"
35,ALLOC,18.0,256.0,L0C,0,[],"[44, 1162]"
36,ALLOC,19.0,256.0,L1,0,[],"[38, 1163]"
37,ALLOC,20.0,256.0,L1,0,[],"[39, 1164]"
